return_id,sale_id,return_date,return_reason,refund_amount
10651,10651,2023-01-08,changed mind,25.23
2042,2042,2022-11-24,late delivery,1340.45
8669,8669,2024-05-14,defective,284.47
1115,1115,2023-05-01,changed mind,676.85
13903,13903,2024-09-01,wrong size,342.85
11964,11964,2023-03-28,defective,721.62
11073,11073,2024-12-07,wrong size,87.95
3003,3003,2022-05-11,wrong size,54.89
19772,19772,2023-06-05,late delivery,47.87
8116,8116,2024-06-17,wrong size,205.99
3526,3526,2022-06-10,changed mind,326.05
7880,7880,2024-09-26,changed mind,727.94
16442,16442,2022-04-22,wrong size,868.32
16297,16297,2024-05-29,wrong size,423.17
12567,12567,2024-11-12,wrong size,190.22
5253,5253,2023-03-06,late delivery,83.02
19394,19394,2023-10-27,late delivery,1070.46
16797,16797,2024-05-04,defective,106.78
8095,8095,2022-06-17,changed mind,113.0
323,323,2024-07-14,changed mind,369.21
9924,9924,2023-01-19,defective,672.73
7460,7460,2023-06-06,defective,23.93
19025,19025,2022-07-27,changed mind,361.93
17554,17554,2023-05-01,late delivery,595.81
9120,9120,2023-11-17,late delivery,795.38
16422,16422,2023-09-25,late delivery,505.54
16061,16061,2024-05-25,defective,770.54
10121,10121,2022-12-01,wrong size,527.99
19056,19056,2023-06-23,late delivery,377.72
3650,3650,2024-11-24,late delivery,63.43
3942,3942,2024-12-15,wrong size,439.77
17881,17881,2023-04-27,changed mind,637.32
16676,16676,2023-01-08,changed mind,1180.69
12631,12631,2023-05-21,late delivery,1077.84
11444,11444,2023-01-22,changed mind,786.0
12158,12158,2022-09-18,changed mind,1207.81
13836,13836,2022-11-18,late delivery,661.72
3435,3435,2023-07-11,late delivery,165.82
18740,18740,2023-12-25,defective,606.87
17408,17408,2024-07-26,late delivery,725.04
15441,15441,2024-03-16,late delivery,225.2
10407,10407,2023-02-12,wrong size,360.42
6518,6518,2023-12-18,wrong size,79.08
972,972,2023-09-28,late delivery,979.2
16488,16488,2023-01-11,defective,25.09
19731,19731,2023-08-21,wrong size,470.66
13138,13138,2024-03-03,defective,144.75
3670,3670,2024-09-28,late delivery,82.06
15984,15984,2024-06-12,changed mind,153.94
4059,4059,2024-04-25,changed mind,398.79
14977,14977,2023-10-12,late delivery,779.37
15699,15699,2022-07-20,defective,231.59
13830,13830,2024-05-03,changed mind,428.96
13420,13420,2024-08-04,changed mind,610.51
961,961,2022-10-03,wrong size,120.04
17745,17745,2022-12-04,changed mind,233.48
9865,9865,2023-02-01,late delivery,755.06
11264,11264,2024-08-15,late delivery,323.66
15783,15783,2024-06-19,defective,325.28
17197,17197,2022-05-27,late delivery,544.5
7555,7555,2024-10-10,defective,424.32
10499,10499,2025-01-02,late delivery,330.4
17060,17060,2024-04-09,defective,130.04
17929,17929,2023-03-08,changed mind,90.07
7086,7086,2022-04-06,defective,368.65
14754,14754,2023-09-19,defective,1275.13
4520,4520,2023-01-20,late delivery,742.92
3025,3025,2023-01-11,late delivery,203.41
12122,12122,2024-05-06,late delivery,1745.85
18495,18495,2024-10-11,changed mind,736.39
5484,5484,2022-02-05,wrong size,470.58
1420,1420,2023-09-19,changed mind,337.0
6210,6210,2022-07-20,wrong size,84.92
10743,10743,2022-09-30,late delivery,26.74
16144,16144,2024-10-17,late delivery,300.18
17618,17618,2024-06-24,late delivery,343.71
14569,14569,2023-11-03,changed mind,1539.33
981,981,2022-12-06,wrong size,539.15
2784,2784,2024-12-12,changed mind,1514.73
7714,7714,2023-08-30,wrong size,476.55
11519,11519,2022-09-05,changed mind,612.86
8601,8601,2024-05-21,wrong size,12.91
11641,11641,2023-11-07,defective,144.13
18831,18831,2024-06-20,changed mind,424.76
12563,12563,2023-01-31,wrong size,182.23
12752,12752,2022-12-15,late delivery,468.69
6385,6385,2022-05-09,changed mind,886.8
4808,4808,2024-10-12,wrong size,145.48
6196,6196,2024-04-07,late delivery,281.61
10649,10649,2022-06-20,defective,200.86
7568,7568,2024-06-29,changed mind,54.44
16398,16398,2022-01-24,late delivery,149.86
17525,17525,2023-02-11,defective,1150.5
1347,1347,2022-05-20,changed mind,522.88
13125,13125,2025-01-01,changed mind,86.3
12674,12674,2022-12-26,defective,717.57
15456,15456,2024-02-08,late delivery,422.67
14002,14002,2025-01-02,changed mind,329.79
18622,18622,2022-05-03,wrong size,444.52
2120,2120,2023-07-09,defective,519.64
15305,15305,2023-03-02,changed mind,141.66
4310,4310,2024-07-06,changed mind,130.81
4485,4485,2023-10-11,defective,774.52
11014,11014,2023-04-23,wrong size,378.52
4771,4771,2022-02-27,changed mind,78.87
2713,2713,2024-12-08,defective,184.85
12187,12187,2023-03-10,wrong size,84.95
16616,16616,2022-12-22,late delivery,238.85
10948,10948,2024-04-22,changed mind,181.86
2546,2546,2024-11-23,wrong size,663.42
12620,12620,2024-02-19,wrong size,74.92
9852,9852,2023-03-22,wrong size,794.28
4411,4411,2024-12-14,changed mind,573.8
19648,19648,2024-09-07,wrong size,980.32
12345,12345,2024-07-19,changed mind,169.1
12408,12408,2023-05-22,late delivery,117.98
9611,9611,2022-04-16,defective,1139.82
10719,10719,2022-02-03,wrong size,97.24
7572,7572,2022-02-02,wrong size,35.94
3571,3571,2022-04-22,wrong size,1213.02
8603,8603,2022-04-20,late delivery,500.11
3560,3560,2023-06-14,changed mind,141.01
4992,4992,2022-12-05,wrong size,364.66
7440,7440,2023-01-17,changed mind,243.24
9326,9326,2023-01-19,changed mind,866.07
2301,2301,2023-02-08,wrong size,1602.55
7667,7667,2022-11-03,defective,91.33
5805,5805,2023-10-22,defective,347.19
12023,12023,2024-10-10,wrong size,360.47
