product_id,product_name,category,subcategory,cost,base_price,stock
1,Purpose Fitness,Sports,Fitness,9.88,14.03,124
2,Brother Audio,Electronics,Audio,24.99,44.8,289
3,Ago Decor,Home,Decor,87.27,106.8,121
4,Site Audio,Electronics,Audio,122.39,201.82,376
5,Face Team Sports,Sports,Team Sports,111.26,153.13,311
6,Election Men,Clothing,Men,152.97,203.1,226
7,Dog Women,Clothing,Women,35.32,69.43,182
8,Chair Furniture,Home,Furniture,79.09,117.62,186
9,Since Action Figures,Toys,Action Figures,162.39,289.67,284
10,Blue Kitchen,Home,Kitchen,20.37,29.22,331
11,Require Action Figures,Toys,Action Figures,117.58,207.37,33
12,Sit Fitness,Sports,Fitness,155.75,309.66,447
13,Wait Mobile,Electronics,Mobile,79.12,123.64,437
14,Offer Men,Clothing,Men,77.19,105.57,146
15,Begin Team Sports,Sports,Team Sports,131.37,221.66,97
16,Performance Dolls,Toys,Dolls,52.74,82.79,148
17,Knowledge Team Sports,Sports,Team Sports,113.61,198.56,441
18,Almost Furniture,Home,Furniture,165.25,304.73,215
19,All Men,Clothing,Men,46.14,90.17,458
20,Better Outdoor,Sports,Outdoor,46.46,74.31,462
21,Discover Outdoor,Sports,Outdoor,32.86,43.1,391
22,Early Dolls,Toys,Dolls,56.23,93.77,469
23,Mouth Action Figures,Toys,Action Figures,75.59,151.02,80
24,Play Action Figures,Toys,Action Figures,22.73,28.13,66
25,Agreement Audio,Electronics,Audio,36.2,63.15,315
26,Option Kitchen,Home,Kitchen,79.42,158.59,280
27,Decide Kids,Clothing,Kids,172.85,209.01,379
28,Sense Decor,Home,Decor,177.53,319.68,403
29,Rate Outdoor,Sports,Outdoor,26.75,41.4,242
30,Science Decor,Home,Decor,175.79,247.99,266
31,Offer Audio,Electronics,Audio,182.96,346.97,162
32,Kind Team Sports,Sports,Team Sports,123.75,163.63,400
33,Discussion Audio,Electronics,Audio,190.93,370.01,480
34,List Decor,Home,Decor,68.21,82.91,485
35,Perform Women,Clothing,Women,51.69,71.99,300
36,Fall Furniture,Home,Furniture,147.72,273.7,399
37,Table Puzzles,Toys,Puzzles,30.04,47.47,291
38,True Laptop,Electronics,Laptop,107.9,181.84,118
39,According Dolls,Toys,Dolls,139.52,247.0,214
40,Song Team Sports,Sports,Team Sports,77.82,149.39,241
41,Sure Furniture,Home,Furniture,48.82,71.79,311
42,Collection Puzzles,Toys,Puzzles,119.75,144.39,372
43,Save Fitness,Sports,Fitness,49.64,95.52,450
